"","date","candidates","Approve","Disapprove"
"1052","2020-08-26","Boris Johnson",47.27,52.84
"1053","2020-08-27","Boris Johnson",47.12,53.01
"1054","2020-08-28","Boris Johnson",46.96,53.17
"1055","2020-08-29","Boris Johnson",46.88,53.27
"1056","2020-08-30","Boris Johnson",46.81,53.36
"1057","2020-08-31","Boris Johnson",46.73,53.45
"1058","2020-09-01","Boris Johnson",46.82,53.38
"1059","2020-09-02","Boris Johnson",46.92,53.31
"1060","2020-09-03","Boris Johnson",46.76,53.45
"1061","2020-09-04","Boris Johnson",46.6,53.59
"1062","2020-09-05","Boris Johnson",46.47,53.69
"1063","2020-09-06","Boris Johnson",46.34,53.8
"1064","2020-09-07","Boris Johnson",46.22,53.91
"1065","2020-09-08","Boris Johnson",46.09,54.01
"1066","2020-09-09","Boris Johnson",45.96,54.12
"1067","2020-09-10","Boris Johnson",45.84,54.23
"1068","2020-09-11","Boris Johnson",45.71,54.33
"1069","2020-09-12","Boris Johnson",45.56,54.47
"1070","2020-09-13","Boris Johnson",45.41,54.6
"1071","2020-09-14","Boris Johnson",45.26,54.74
"1072","2020-09-15","Boris Johnson",45.1,54.87
"1073","2020-09-16","Boris Johnson",44.95,55
"1074","2020-09-17","Boris Johnson",44.75,55.22
"1075","2020-09-18","Boris Johnson",44.54,55.43
"1076","2020-09-19","Boris Johnson",44.39,55.59
"1077","2020-09-20","Boris Johnson",44.24,55.75
"1078","2020-09-21","Boris Johnson",44.09,55.91
"1079","2020-09-22","Boris Johnson",43.93,56.07
"1080","2020-09-23","Boris Johnson",43.78,56.23
"1081","2020-09-24","Boris Johnson",43.54,56.48
"1082","2020-09-25","Boris Johnson",43.3,56.73
"1083","2020-09-26","Boris Johnson",43.03,57.02
"1084","2020-09-27","Boris Johnson",42.76,57.3
"1085","2020-09-28","Boris Johnson",42.48,57.58
"1086","2020-09-29","Boris Johnson",42.38,57.7
"1087","2020-09-30","Boris Johnson",42.27,57.82
"1088","2020-10-01","Boris Johnson",42.33,57.82
"1089","2020-10-02","Boris Johnson",42.3,57.84
"1090","2020-10-03","Boris Johnson",42.27,57.86
"1091","2020-10-04","Boris Johnson",42.24,57.88
"1092","2020-10-05","Boris Johnson",42.21,57.9
"1093","2020-10-06","Boris Johnson",42.36,57.74
"1094","2020-10-07","Boris Johnson",42.51,57.59
"1095","2020-10-08","Boris Johnson",42.5,57.6
"1096","2020-10-09","Boris Johnson",42.48,57.61
"1097","2020-10-10","Boris Johnson",42.46,57.63
"1098","2020-10-11","Boris Johnson",42.45,57.65
"1099","2020-10-12","Boris Johnson",42.43,57.67
"1100","2020-10-13","Boris Johnson",42.42,57.68
"1101","2020-10-14","Boris Johnson",42.4,57.7
"1102","2020-10-15","Boris Johnson",42.38,57.72
"1103","2020-10-16","Boris Johnson",42.37,57.74
"1104","2020-10-17","Boris Johnson",42.35,57.76
"1105","2020-10-18","Boris Johnson",42.34,57.77
"1106","2020-10-19","Boris Johnson",42.32,57.79
"1107","2020-10-20","Boris Johnson",42.31,57.81
"1108","2020-10-21","Boris Johnson",42.29,57.83
"1109","2020-10-22","Boris Johnson",42.17,57.89
"1110","2020-10-23","Boris Johnson",42.05,57.95
"1111","2020-10-24","Boris Johnson",41.96,57.99
"1112","2020-10-25","Boris Johnson",41.74,58.18
"1113","2020-10-26","Boris Johnson",41.52,58.38
"1114","2020-10-27","Boris Johnson",41.48,58.38
"1115","2020-10-28","Boris Johnson",41.45,58.39
"1116","2020-10-29","Boris Johnson",41.42,58.43
"1117","2020-10-30","Boris Johnson",41.39,58.47
"1118","2020-10-31","Boris Johnson",41.5,58.38
"1119","2020-11-01","Boris Johnson",41.6,58.28
"1120","2020-11-02","Boris Johnson",41.71,58.18
"1121","2020-11-03","Boris Johnson",41.81,58.09
"1122","2020-11-04","Boris Johnson",41.91,57.99
"1123","2020-11-05","Boris Johnson",42.02,57.89
"1124","2020-11-06","Boris Johnson",42.12,57.8
"1125","2020-11-07","Boris Johnson",42.25,57.67
"1126","2020-11-08","Boris Johnson",42.39,57.54
"1127","2020-11-09","Boris Johnson",42.52,57.42
"1128","2020-11-10","Boris Johnson",42.78,57.16
"1129","2020-11-11","Boris Johnson",43.04,56.9
"1130","2020-11-12","Boris Johnson",43.18,56.76
"1131","2020-11-13","Boris Johnson",43.32,56.62
"1132","2020-11-14","Boris Johnson",43.46,56.48
"1133","2020-11-15","Boris Johnson",43.6,56.34
"1134","2020-11-16","Boris Johnson",43.61,56.33
"1135","2020-11-17","Boris Johnson",43.62,56.32
"1136","2020-11-18","Boris Johnson",43.63,56.3
"1137","2020-11-19","Boris Johnson",43.64,56.29
"1138","2020-11-20","Boris Johnson",43.59,56.34
"1139","2020-11-21","Boris Johnson",43.57,56.34
"1140","2020-11-22","Boris Johnson",43.56,56.35
"1141","2020-11-23","Boris Johnson",43.54,56.35
"1142","2020-11-24","Boris Johnson",43.77,56.11
"1143","2020-11-25","Boris Johnson",44,55.87
"1144","2020-11-26","Boris Johnson",44.23,55.63
"1145","2020-11-27","Boris Johnson",44.46,55.39
"1146","2020-11-28","Boris Johnson",44.69,55.14
"1147","2020-11-29","Boris Johnson",44.89,54.93
"1148","2020-11-30","Boris Johnson",45.08,54.72
"1149","2020-12-01","Boris Johnson",45.28,54.5
"1150","2020-12-02","Boris Johnson",45.47,54.29
"1151","2020-12-03","Boris Johnson",45.51,54.22
"1152","2020-12-04","Boris Johnson",45.55,54.15
"1153","2020-12-05","Boris Johnson",45.64,54.08
"1154","2020-12-06","Boris Johnson",45.72,54
"1155","2020-12-07","Boris Johnson",45.81,53.93
"1156","2020-12-08","Boris Johnson",45.89,53.89
"1157","2020-12-09","Boris Johnson",45.83,53.98
"1158","2020-12-10","Boris Johnson",45.76,54.08
"1159","2020-12-11","Boris Johnson",45.7,54.17
"1160","2020-12-12","Boris Johnson",45.64,54.25
"1161","2020-12-13","Boris Johnson",45.57,54.34
"1162","2020-12-14","Boris Johnson",45.49,54.44
"1163","2020-12-15","Boris Johnson",45.4,54.55
"1164","2020-12-16","Boris Johnson",45.32,54.66
"1165","2020-12-17","Boris Johnson",45.23,54.76
"1166","2020-12-18","Boris Johnson",45.1,54.91
"1167","2020-12-19","Boris Johnson",44.97,55.06
"1168","2020-12-20","Boris Johnson",44.84,55.21
"1169","2020-12-21","Boris Johnson",44.85,55.18
"1170","2020-12-22","Boris Johnson",44.87,55.15
"1171","2020-12-23","Boris Johnson",44.88,55.12
"1172","2020-12-24","Boris Johnson",44.89,55.09
"1173","2020-12-25","Boris Johnson",44.9,55.06
"1174","2020-12-26","Boris Johnson",44.92,55.03
"1175","2020-12-27","Boris Johnson",44.93,54.99
"1176","2020-12-28","Boris Johnson",44.94,54.96
"1177","2020-12-29","Boris Johnson",44.95,54.93
"1178","2020-12-30","Boris Johnson",44.97,54.9
"1179","2020-12-31","Boris Johnson",44.86,54.98
"1180","2021-01-01","Boris Johnson",44.76,55.07
"1181","2021-01-02","Boris Johnson",44.65,55.15
"1182","2021-01-03","Boris Johnson",44.54,55.23
"1183","2021-01-04","Boris Johnson",44.44,55.32
"1184","2021-01-05","Boris Johnson",44.33,55.4
"1185","2021-01-06","Boris Johnson",44.45,55.25
"1186","2021-01-07","Boris Johnson",44.56,55.1
"1187","2021-01-08","Boris Johnson",44.61,55.01
"1188","2021-01-09","Boris Johnson",44.65,54.92
"1189","2021-01-10","Boris Johnson",44.69,54.83
"1190","2021-01-11","Boris Johnson",44.74,54.74
"1191","2021-01-12","Boris Johnson",44.7,54.77
"1192","2021-01-13","Boris Johnson",44.65,54.79
"1193","2021-01-14","Boris Johnson",44.7,54.75
"1194","2021-01-15","Boris Johnson",44.74,54.7
"1195","2021-01-16","Boris Johnson",44.94,54.48
"1196","2021-01-17","Boris Johnson",45.14,54.25
"1197","2021-01-18","Boris Johnson",45.4,54
"1198","2021-01-19","Boris Johnson",45.69,53.75
"1199","2021-01-20","Boris Johnson",45.98,53.51
"1200","2021-01-21","Boris Johnson",46.27,53.27
"1201","2021-01-22","Boris Johnson",46.56,53.02
"1202","2021-01-23","Boris Johnson",46.84,52.78
"1203","2021-01-24","Boris Johnson",47.01,52.65
"1204","2021-01-25","Boris Johnson",47.17,52.52
"1205","2021-01-26","Boris Johnson",47.17,52.54
"1206","2021-01-27","Boris Johnson",47.17,52.56
"1207","2021-01-28","Boris Johnson",47.17,52.58
"1208","2021-01-29","Boris Johnson",47.17,52.6
"1209","2021-01-30","Boris Johnson",47.24,52.54
"1210","2021-01-31","Boris Johnson",47.32,52.47
"1211","2021-02-01","Boris Johnson",47.39,52.41
"1212","2021-02-02","Boris Johnson",47.39,52.41
"1213","2021-02-03","Boris Johnson",47.39,52.42
"1214","2021-02-04","Boris Johnson",47.39,52.42
"1215","2021-02-05","Boris Johnson",47.44,52.36
"1216","2021-02-06","Boris Johnson",47.5,52.31
"1217","2021-02-07","Boris Johnson",47.55,52.28
"1218","2021-02-08","Boris Johnson",47.61,52.25
"1219","2021-02-09","Boris Johnson",47.49,52.38
"1220","2021-02-10","Boris Johnson",47.59,52.29
"1221","2021-02-11","Boris Johnson",47.69,52.2
"1222","2021-02-12","Boris Johnson",47.8,52.11
"1223","2021-02-13","Boris Johnson",47.95,51.96
"1224","2021-02-14","Boris Johnson",48.11,51.81
"1225","2021-02-15","Boris Johnson",48.25,51.67
"1226","2021-02-16","Boris Johnson",48.42,51.51
"1227","2021-02-17","Boris Johnson",48.58,51.34
"1228","2021-02-18","Boris Johnson",48.74,51.18
"1229","2021-02-19","Boris Johnson",48.91,51.01
"1230","2021-02-20","Boris Johnson",49.07,50.85
"1231","2021-02-21","Boris Johnson",49.24,50.68
"1232","2021-02-22","Boris Johnson",49.4,50.52
"1233","2021-02-23","Boris Johnson",49.67,50.24
"1234","2021-02-24","Boris Johnson",49.95,49.96
"1235","2021-02-25","Boris Johnson",50.23,49.67
"1236","2021-02-26","Boris Johnson",50.54,49.38
"1237","2021-02-27","Boris Johnson",50.77,49.17
"1238","2021-02-28","Boris Johnson",51,48.95
"1239","2021-03-01","Boris Johnson",51.23,48.73
"1240","2021-03-02","Boris Johnson",51.34,48.64
"1241","2021-03-03","Boris Johnson",51.45,48.55
"1242","2021-03-04","Boris Johnson",51.56,48.45
"1243","2021-03-05","Boris Johnson",51.66,48.36
"1244","2021-03-06","Boris Johnson",51.77,48.27
"1245","2021-03-07","Boris Johnson",51.88,48.17
"1246","2021-03-08","Boris Johnson",51.99,48.08
"1247","2021-03-09","Boris Johnson",51.8,48.28
"1248","2021-03-10","Boris Johnson",51.89,48.22
"1249","2021-03-11","Boris Johnson",52,48.12
"1250","2021-03-12","Boris Johnson",52.12,48.02
"1251","2021-03-13","Boris Johnson",52.31,47.87
"1252","2021-03-14","Boris Johnson",52.49,47.72
"1253","2021-03-15","Boris Johnson",52.69,47.55
"1254","2021-03-16","Boris Johnson",52.78,47.47
"1255","2021-03-17","Boris Johnson",52.87,47.39
"1256","2021-03-18","Boris Johnson",52.95,47.31
"1257","2021-03-19","Boris Johnson",53.04,47.23
"1258","2021-03-20","Boris Johnson",53.32,46.92
"1259","2021-03-21","Boris Johnson",53.61,46.61
"1260","2021-03-22","Boris Johnson",53.89,46.29
"1261","2021-03-23","Boris Johnson",53.85,46.32
"1262","2021-03-24","Boris Johnson",53.8,46.35
"1263","2021-03-25","Boris Johnson",53.75,46.37
"1264","2021-03-26","Boris Johnson",53.71,46.4
"1265","2021-03-27","Boris Johnson",53.76,46.28
"1266","2021-03-28","Boris Johnson",53.8,46.18
"1267","2021-03-29","Boris Johnson",53.83,46.08
"1268","2021-03-30","Boris Johnson",53.77,46.13
"1269","2021-03-31","Boris Johnson",53.71,46.17
"1270","2021-04-01","Boris Johnson",53.65,46.22
"1271","2021-04-02","Boris Johnson",53.75,46.11
"1272","2021-04-03","Boris Johnson",53.84,46
"1273","2021-04-04","Boris Johnson",53.93,45.89
"1274","2021-04-05","Boris Johnson",54.02,45.78
"1275","2021-04-06","Boris Johnson",53.89,45.88
"1276","2021-04-07","Boris Johnson",53.75,45.99
"1277","2021-04-08","Boris Johnson",53.62,46.09
"1278","2021-04-09","Boris Johnson",53.49,46.2
"1279","2021-04-10","Boris Johnson",53.42,46.23
"1280","2021-04-11","Boris Johnson",53.29,46.37
"1281","2021-04-12","Boris Johnson",53.15,46.51
"1282","2021-04-13","Boris Johnson",53.08,46.61
"1283","2021-04-14","Boris Johnson",53,46.71
"1284","2021-04-15","Boris Johnson",52.93,46.82
"1285","2021-04-16","Boris Johnson",52.86,46.92
"1286","2021-04-17","Boris Johnson",52.78,47.03
"1287","2021-04-18","Boris Johnson",52.71,47.13
"1288","2021-04-19","Boris Johnson",52.69,47.17
"1289","2021-04-20","Boris Johnson",52.49,47.39
"1290","2021-04-21","Boris Johnson",52.28,47.61
"1291","2021-04-22","Boris Johnson",52.08,47.83
"1292","2021-04-23","Boris Johnson",52.01,47.91
"1293","2021-04-24","Boris Johnson",52,47.93
"1294","2021-04-25","Boris Johnson",51.99,47.95
"1295","2021-04-26","Boris Johnson",51.98,47.97
"1296","2021-04-27","Boris Johnson",51.82,48.13
"1297","2021-04-28","Boris Johnson",51.66,48.29
"1298","2021-04-29","Boris Johnson",51.66,48.29
"1299","2021-04-30","Boris Johnson",51.66,48.3
"1300","2021-05-01","Boris Johnson",51.87,48.09
"1301","2021-05-02","Boris Johnson",52.08,47.88
"1302","2021-05-03","Boris Johnson",52.29,47.67
"1303","2021-05-04","Boris Johnson",52.44,47.52
"1304","2021-05-05","Boris Johnson",52.59,47.37
"1305","2021-05-06","Boris Johnson",52.77,47.19
"1306","2021-05-07","Boris Johnson",52.95,47.01
"1307","2021-05-08","Boris Johnson",53.13,46.83
"1308","2021-05-09","Boris Johnson",53.31,46.64
"1309","2021-05-10","Boris Johnson",53.49,46.46
"1310","2021-05-11","Boris Johnson",53.49,46.46
"1311","2021-05-12","Boris Johnson",53.49,46.45
"1312","2021-05-13","Boris Johnson",53.49,46.45
"1313","2021-05-14","Boris Johnson",53.49,46.45
"1314","2021-05-15","Boris Johnson",53.47,46.45
"1315","2021-05-16","Boris Johnson",53.46,46.46
"1316","2021-05-17","Boris Johnson",53.43,46.48
"1317","2021-05-18","Boris Johnson",53.27,46.62
"1318","2021-05-19","Boris Johnson",53.12,46.76
"1319","2021-05-20","Boris Johnson",52.97,46.9
"1320","2021-05-21","Boris Johnson",52.81,47.04
"1321","2021-05-22","Boris Johnson",52.66,47.18
"1322","2021-05-23","Boris Johnson",52.51,47.31
"1323","2021-05-24","Boris Johnson",52.36,47.45
"1324","2021-05-25","Boris Johnson",52.1,47.69
"1325","2021-05-26","Boris Johnson",51.84,47.93
"1326","2021-05-27","Boris Johnson",51.58,48.19
"1327","2021-05-28","Boris Johnson",51.32,48.45
"1328","2021-05-29","Boris Johnson",51.34,48.44
"1329","2021-05-30","Boris Johnson",51.37,48.43
"1330","2021-05-31","Boris Johnson",51.39,48.42
"1331","2021-06-01","Boris Johnson",51.29,48.52
"1332","2021-06-02","Boris Johnson",51.2,48.62
"1333","2021-06-03","Boris Johnson",51.1,48.72
"1334","2021-06-04","Boris Johnson",51.08,48.76
"1335","2021-06-05","Boris Johnson",51.07,48.8
"1336","2021-06-06","Boris Johnson",51.05,48.85
"1337","2021-06-07","Boris Johnson",51.03,48.89
"1338","2021-06-08","Boris Johnson",50.94,49.01
"1339","2021-06-09","Boris Johnson",50.84,49.12
"1340","2021-06-10","Boris Johnson",50.75,49.24
"1341","2021-06-11","Boris Johnson",50.63,49.37
"1342","2021-06-12","Boris Johnson",50.59,49.43
"1343","2021-06-13","Boris Johnson",50.44,49.57
"1344","2021-06-14","Boris Johnson",50.2,49.79
"1345","2021-06-15","Boris Johnson",49.97,50.01
"1346","2021-06-16","Boris Johnson",49.73,50.23
"1347","2021-06-17","Boris Johnson",49.5,50.45
"1348","2021-06-18","Boris Johnson",49.26,50.67
"1349","2021-06-19","Boris Johnson",49.02,50.9
"1350","2021-06-20","Boris Johnson",48.79,51.12
"1351","2021-06-21","Boris Johnson",48.55,51.34
"1352","2021-06-22","Boris Johnson",48.18,51.69
"1353","2021-06-23","Boris Johnson",47.82,52.04
"1354","2021-06-24","Boris Johnson",47.45,52.39
"1355","2021-06-25","Boris Johnson",47.28,52.52
"1356","2021-06-26","Boris Johnson",47.11,52.67
"1357","2021-06-27","Boris Johnson",46.88,52.89
"1358","2021-06-28","Boris Johnson",46.64,53.12
"1359","2021-06-29","Boris Johnson",46.47,53.27
"1360","2021-06-30","Boris Johnson",46.3,53.41
"1361","2021-07-01","Boris Johnson",46.13,53.56
"1362","2021-07-02","Boris Johnson",45.96,53.7
"1363","2021-07-03","Boris Johnson",45.8,53.85
"1364","2021-07-04","Boris Johnson",45.63,54
"1365","2021-07-05","Boris Johnson",45.46,54.14
"1366","2021-07-06","Boris Johnson",45.43,54.15
"1367","2021-07-07","Boris Johnson",45.41,54.16
"1368","2021-07-08","Boris Johnson",45.38,54.17
"1369","2021-07-09","Boris Johnson",45.47,54.07
"1370","2021-07-10","Boris Johnson",45.56,53.92
"1371","2021-07-11","Boris Johnson",45.66,53.78
"1372","2021-07-12","Boris Johnson",45.76,53.64
"1373","2021-07-13","Boris Johnson",45.74,53.69
"1374","2021-07-14","Boris Johnson",45.62,53.82
"1375","2021-07-15","Boris Johnson",45.5,53.94
"1376","2021-07-16","Boris Johnson",45.38,54.07
"1377","2021-07-17","Boris Johnson",45.26,54.2
"1378","2021-07-18","Boris Johnson",45.14,54.32
"1379","2021-07-19","Boris Johnson",44.93,54.52
"1380","2021-07-20","Boris Johnson",44.56,54.9
"1381","2021-07-21","Boris Johnson",44.24,55.22
"1382","2021-07-22","Boris Johnson",43.93,55.53
"1383","2021-07-23","Boris Johnson",43.61,55.85
"1384","2021-07-24","Boris Johnson",43.34,56.07
"1385","2021-07-25","Boris Johnson",43.08,56.29
"1386","2021-07-26","Boris Johnson",42.96,56.45
"1387","2021-07-27","Boris Johnson",43.02,56.41
"1388","2021-07-28","Boris Johnson",43.08,56.38
"1389","2021-07-29","Boris Johnson",43.14,56.34
"1390","2021-07-30","Boris Johnson",43.2,56.31
"1391","2021-07-31","Boris Johnson",43.26,56.27
"1392","2021-08-01","Boris Johnson",43.32,56.23
"1393","2021-08-02","Boris Johnson",43.38,56.2
"1394","2021-08-03","Boris Johnson",43.34,56.28
"1395","2021-08-04","Boris Johnson",43.3,56.35
"1396","2021-08-05","Boris Johnson",43.26,56.43
"1397","2021-08-06","Boris Johnson",43.22,56.51
"1398","2021-08-07","Boris Johnson",43.28,56.48
"1399","2021-08-08","Boris Johnson",43.33,56.46
"1400","2021-08-09","Boris Johnson",43.38,56.43
"1401","2021-08-10","Boris Johnson",43.41,56.39
"1402","2021-08-11","Boris Johnson",43.44,56.35
"1403","2021-08-12","Boris Johnson",43.47,56.31
"1404","2021-08-13","Boris Johnson",43.5,56.27
"1405","2021-08-14","Boris Johnson",43.52,56.22
"1406","2021-08-15","Boris Johnson",43.55,56.18
"1407","2021-08-16","Boris Johnson",43.58,56.14
"1408","2021-08-17","Boris Johnson",43.58,56.12
"1409","2021-08-18","Boris Johnson",43.58,56.09
"1410","2021-08-19","Boris Johnson",43.58,56.07
"1411","2021-08-20","Boris Johnson",43.58,56.04
"1412","2021-08-21","Boris Johnson",43.67,55.96
"1413","2021-08-22","Boris Johnson",43.77,55.88
"1414","2021-08-23","Boris Johnson",43.86,55.79
"1415","2021-08-24","Boris Johnson",43.85,55.8
"1416","2021-08-25","Boris Johnson",43.85,55.8
"1417","2021-08-26","Boris Johnson",43.84,55.81
"1418","2021-08-27","Boris Johnson",43.83,55.81
"1419","2021-08-28","Boris Johnson",43.82,55.82
"1420","2021-08-29","Boris Johnson",43.82,55.82
"1421","2021-08-30","Boris Johnson",43.89,55.76
"1422","2021-08-31","Boris Johnson",43.97,55.71
"1423","2021-09-01","Boris Johnson",44.05,55.65
"1424","2021-09-02","Boris Johnson",44.13,55.59
"1425","2021-09-03","Boris Johnson",44.21,55.53
"1426","2021-09-04","Boris Johnson",44.14,55.61
"1427","2021-09-05","Boris Johnson",44.08,55.69
"1428","2021-09-06","Boris Johnson",44.02,55.76
"1429","2021-09-07","Boris Johnson",43.99,55.79
"1430","2021-09-08","Boris Johnson",43.96,55.82
"1431","2021-09-09","Boris Johnson",43.93,55.85
"1432","2021-09-10","Boris Johnson",43.91,55.88
"1433","2021-09-11","Boris Johnson",43.88,55.91
"1434","2021-09-12","Boris Johnson",44.03,55.74
"1435","2021-09-13","Boris Johnson",44.19,55.58
"1436","2021-09-14","Boris Johnson",44.21,55.53
"1437","2021-09-15","Boris Johnson",44.17,55.6
"1438","2021-09-16","Boris Johnson",44.13,55.66
"1439","2021-09-17","Boris Johnson",44.1,55.7
"1440","2021-09-18","Boris Johnson",44.16,55.68
"1441","2021-09-19","Boris Johnson",44.23,55.66
"1442","2021-09-20","Boris Johnson",44.3,55.65
"1443","2021-09-21","Boris Johnson",44.24,55.7
"1444","2021-09-22","Boris Johnson",44.18,55.76
"1445","2021-09-23","Boris Johnson",44.03,55.86
"1446","2021-09-24","Boris Johnson",43.92,55.97
"1447","2021-09-25","Boris Johnson",43.8,56.07
"1448","2021-09-26","Boris Johnson",43.68,56.18
"1449","2021-09-27","Boris Johnson",43.82,55.98
"1450","2021-09-28","Boris Johnson",43.89,55.89
"1451","2021-09-29","Boris Johnson",43.96,55.8
"1452","2021-09-30","Boris Johnson",44.03,55.71
"1453","2021-10-01","Boris Johnson",44.1,55.62
"1454","2021-10-02","Boris Johnson",44.17,55.53
"1455","2021-10-03","Boris Johnson",44.24,55.44
"1456","2021-10-04","Boris Johnson",44.3,55.35
"1457","2021-10-05","Boris Johnson",44.32,55.35
"1458","2021-10-06","Boris Johnson",44.34,55.34
"1459","2021-10-07","Boris Johnson",44.36,55.34
"1460","2021-10-08","Boris Johnson",44.38,55.34
"1461","2021-10-09","Boris Johnson",44.4,55.34
"1462","2021-10-10","Boris Johnson",44.41,55.33
"1463","2021-10-11","Boris Johnson",44.43,55.33
"1464","2021-10-12","Boris Johnson",44.38,55.39
"1465","2021-10-13","Boris Johnson",44.33,55.44
"1466","2021-10-14","Boris Johnson",44.28,55.5
"1467","2021-10-15","Boris Johnson",44.23,55.55
"1468","2021-10-16","Boris Johnson",44.18,55.61
"1469","2021-10-17","Boris Johnson",44.13,55.67
"1470","2021-10-18","Boris Johnson",44.08,55.72
"1471","2021-10-19","Boris Johnson",43.85,55.95
"1472","2021-10-20","Boris Johnson",43.62,56.19
"1473","2021-10-21","Boris Johnson",43.38,56.42
"1474","2021-10-22","Boris Johnson",43.15,56.65
"1475","2021-10-23","Boris Johnson",42.91,56.88
"1476","2021-10-24","Boris Johnson",42.68,57.12
"1477","2021-10-25","Boris Johnson",42.44,57.35
"1478","2021-10-26","Boris Johnson",42.3,57.53
"1479","2021-10-27","Boris Johnson",42.15,57.72
"1480","2021-10-28","Boris Johnson",42,57.9
"1481","2021-10-29","Boris Johnson",41.85,58.08
"1482","2021-10-30","Boris Johnson",41.77,58.19
"1483","2021-10-31","Boris Johnson",41.7,58.3
"1484","2021-11-01","Boris Johnson",41.63,58.4
"1485","2021-11-02","Boris Johnson",41.37,58.69
"1486","2021-11-03","Boris Johnson",41.11,58.98
"1487","2021-11-04","Boris Johnson",40.86,59.27
"1488","2021-11-05","Boris Johnson",40.74,59.42
"1489","2021-11-06","Boris Johnson",40.62,59.58
"1490","2021-11-07","Boris Johnson",40.71,59.51
"1491","2021-11-08","Boris Johnson",40.8,59.43
"1492","2021-11-09","Boris Johnson",40.68,59.58
"1493","2021-11-10","Boris Johnson",40.55,59.73
"1494","2021-11-11","Boris Johnson",40.43,59.87
"1495","2021-11-12","Boris Johnson",40.31,60.02
"1496","2021-11-13","Boris Johnson",40.3,60.01
"1497","2021-11-14","Boris Johnson",40.29,60
"1498","2021-11-15","Boris Johnson",40.29,59.99
"1499","2021-11-16","Boris Johnson",40.14,60.13
"1500","2021-11-17","Boris Johnson",40,60.27
"1501","2021-11-18","Boris Johnson",39.85,60.41
"1502","2021-11-19","Boris Johnson",39.7,60.55
"1503","2021-11-20","Boris Johnson",39.56,60.69
"1504","2021-11-21","Boris Johnson",39.41,60.83
"1505","2021-11-22","Boris Johnson",38.97,61.24
"1506","2021-11-23","Boris Johnson",38.86,61.32
"1507","2021-11-24","Boris Johnson",38.75,61.41
"1508","2021-11-25","Boris Johnson",38.63,61.5
"1509","2021-11-26","Boris Johnson",38.52,61.58
"1510","2021-11-27","Boris Johnson",38.38,61.7
"1511","2021-11-28","Boris Johnson",38.24,61.82
"1512","2021-11-29","Boris Johnson",38.1,61.94
"1513","2021-11-30","Boris Johnson",37.76,62.26
"1514","2021-12-01","Boris Johnson",37.43,62.57
"1515","2021-12-02","Boris Johnson",37.09,62.88
"1516","2021-12-03","Boris Johnson",36.76,63.2
"1517","2021-12-04","Boris Johnson",36.42,63.51
"1518","2021-12-05","Boris Johnson",36.09,63.82
"1519","2021-12-06","Boris Johnson",35.76,64.14
"1520","2021-12-07","Boris Johnson",35.09,64.77
"1521","2021-12-08","Boris Johnson",34.43,65.41
"1522","2021-12-09","Boris Johnson",33.77,66.05
"1523","2021-12-10","Boris Johnson",33.26,66.56
"1524","2021-12-11","Boris Johnson",33.05,66.76
"1525","2021-12-12","Boris Johnson",32.86,66.92
"1526","2021-12-13","Boris Johnson",32.67,67.09
"1527","2021-12-14","Boris Johnson",32.33,67.4
"1528","2021-12-15","Boris Johnson",31.99,67.71
"1529","2021-12-16","Boris Johnson",31.65,68.01
"1530","2021-12-17","Boris Johnson",31.31,68.32
"1531","2021-12-18","Boris Johnson",30.97,68.63
"1532","2021-12-19","Boris Johnson",30.63,68.94
"1533","2021-12-20","Boris Johnson",30.29,69.25
"1534","2021-12-21","Boris Johnson",30.25,69.29
"1535","2021-12-22","Boris Johnson",30.22,69.33
"1536","2021-12-23","Boris Johnson",30.18,69.38
"1537","2021-12-24","Boris Johnson",30.14,69.42
"1538","2021-12-25","Boris Johnson",30.1,69.47
"1539","2021-12-26","Boris Johnson",30.06,69.51
"1540","2021-12-27","Boris Johnson",30.03,69.55
"1541","2021-12-28","Boris Johnson",29.99,69.6
"1542","2021-12-29","Boris Johnson",29.95,69.64
"1543","2021-12-30","Boris Johnson",29.91,69.68
"1544","2021-12-31","Boris Johnson",29.87,69.73
"1545","2022-01-01","Boris Johnson",29.83,69.77
"1546","2022-01-02","Boris Johnson",29.8,69.81
"1547","2022-01-03","Boris Johnson",29.76,69.86
"1548","2022-01-04","Boris Johnson",29.72,69.9
"1549","2022-01-05","Boris Johnson",29.68,69.95
"1550","2022-01-06","Boris Johnson",29.64,69.99
"1551","2022-01-07","Boris Johnson",29.6,70.03
"1552","2022-01-08","Boris Johnson",29.57,70.08
"1553","2022-01-09","Boris Johnson",29.53,70.12
"1554","2022-01-10","Boris Johnson",29.49,70.16
"1555","2022-01-11","Boris Johnson",29.17,70.51
"1556","2022-01-12","Boris Johnson",28.85,70.86
"1557","2022-01-13","Boris Johnson",28.54,71.21
"1558","2022-01-14","Boris Johnson",28.39,71.38
"1559","2022-01-15","Boris Johnson",28.39,71.39
"1560","2022-01-16","Boris Johnson",28.39,71.4
"1561","2022-01-17","Boris Johnson",28.39,71.41
"1562","2022-01-18","Boris Johnson",28.51,71.28
"1563","2022-01-19","Boris Johnson",28.63,71.15
"1564","2022-01-20","Boris Johnson",28.75,71.02
"1565","2022-01-21","Boris Johnson",28.87,70.89
"1566","2022-01-22","Boris Johnson",28.99,70.77
"1567","2022-01-23","Boris Johnson",29.11,70.64
"1568","2022-01-24","Boris Johnson",29.23,70.51
"1569","2022-01-25","Boris Johnson",29.19,70.59
